Participant,Model,Angle,Mean,Std,Min,Max
P07,alphapose,TD_Kneeadduction,5.9722461336922805,1.4853021423051564,3.151592579196631,7.990140085855387
P07,alphapose,TO_Kneeadduction,-7.822782457733084,2.3830683819304213,-13.525391964223502,-3.233525918413932
P07,alphapose,TD_Hipflexion,23.967723705043195,4.73229758076033,16.384677963776,31.666165286307542
P07,alphapose,TO_Hipflexion,-13.999248980946552,7.744223527189098,-23.95906831445643,-0.7279825170529648
P09,alphapose,TD_Ankledorsiflexion,4.527196560946183,2.661477188314052,-0.6959291181182294,8.147330934725304
P09,alphapose,TO_Ankledorsiflexion,-7.545031577254058,2.5848827027278625,-11.290698238380031,-3.435030051319842
P09,alphapose,TD_Kneeflexion,3.9329980880382416,2.540236833659963,0.0678762226973788,9.274222868095762
P09,alphapose,TO_Kneeflexion,30.75677078210081,5.394610244793534,23.5258819695884,38.861717596046304
P09,alphapose,TD_Kneeadduction,4.757317764533485,1.1279452679563282,2.542399807497844,6.705217633013405
P09,alphapose,TO_Kneeadduction,-7.352069506260567,5.417557369944845,-21.81563134269092,0.0238562754856843
P09,alphapose,TD_Hipflexion,24.74929030780484,3.94699689110342,18.590127002200376,33.82016912520152
P09,alphapose,TO_Hipflexion,-21.69043543099661,6.901747388273769,-29.48176867118701,-9.623521573125345
P10,alphapose,TD_Ankledorsiflexion,1.4393720350377257,2.2129618890243763,-3.521723508987023,4.168520424562502
P10,alphapose,TO_Ankledorsiflexion,-0.5368145504328167,3.2774447829845688,-5.086872754673195,5.107747996735228
P10,alphapose,TD_Kneeflexion,-4.428576966931256,1.6887626536102769,-7.222552828983396,-1.6033309503457076
P10,alphapose,TO_Kneeflexion,30.516614775945328,4.505088066169467,24.121643330601216,38.69645565941684
P10,alphapose,TD_Kneeadduction,1.9539217906353223,1.77033214323753,-1.4738353454329172,4.474492146280966
P10,alphapose,TO_Kneeadduction,-5.226384602515805,2.6011763979716465,-9.383973802824102,-0.003091389641213
P10,alphapose,TD_Hipflexion,18.100470378850225,4.47882283574366,10.882726667537042,24.169199537930552
P10,alphapose,TO_Hipflexion,-21.17802368106379,8.456518167742516,-29.3270539142508,-4.665588438822567
P11,alphapose,TD_Ankledorsiflexion,4.2446895195643775,1.2813704511322144,2.265986625966377,6.517576184962749
P11,alphapose,TO_Ankledorsiflexion,-2.322778504168461,4.153921649077986,-8.70625397891024,4.641198147487856
P11,alphapose,TD_Kneeflexion,-0.0924070209885764,2.932574811268798,-5.277161058691661,5.266598226715672
P11,alphapose,TO_Kneeflexion,32.22775807466832,2.928936965006186,28.644331866689896,37.88683201570535
P11,alphapose,TD_Kneeadduction,4.69387267231006,2.0997799932218717,2.3108639723102726,8.827545134948963
P11,alphapose,TO_Kneeadduction,-10.295330664580286,3.61090373410433,-18.460609671947367,-6.108525325128738
P11,alphapose,TD_Hipflexion,19.800148460870957,1.161370614472656,17.822347051053043,21.116794371659186
P11,alphapose,TO_Hipflexion,-18.232935639773068,4.107430718885041,-23.476316780174898,-9.28369372865066
P12,alphapose,TD_Ankledorsiflexion,5.153721153149507,2.373252080188055,1.479308686364945,7.981071172533163
P12,alphapose,TO_Ankledorsiflexion,-5.310643099795064,3.428105010083574,-9.370364996384396,-0.276423875150698
P12,alphapose,TD_Kneeflexion,4.177538362364819,1.9963653497218212,2.081514112127394,7.598428780776032
P12,alphapose,TO_Kneeflexion,31.95785858565307,2.984350363093716,28.209832160640275,37.84293073236736
P12,alphapose,TD_Kneeadduction,2.247375589209264,2.2015682444626283,-0.9719811034340466,6.278880270820082
P12,alphapose,TO_Kneeadduction,-8.309732802230608,3.2252153452879107,-14.476663772728244,-3.493316966649786
P12,alphapose,TD_Hipflexion,25.39767633867365,3.651335635619724,18.33426950032868,30.36276000372993
P12,alphapose,TO_Hipflexion,-18.54027276022536,4.771901811807291,-23.87263086733949,-9.845483909070056
P13,alphapose,TD_Ankledorsiflexion,2.1556344471150424,2.154530130696462,-1.2975708544811226,6.216235332790902
P13,alphapose,TO_Ankledorsiflexion,-2.2979442293027272,2.309011336973409,-4.738220852330599,1.509512621678084
P13,alphapose,TD_Kneeflexion,-0.200790861770983,1.3353471366883742,-2.143585398982424,1.5473200282605148
P13,alphapose,TO_Kneeflexion,31.301828667595583,2.9847856608496617,26.3506714659298,34.69761801558275
P13,alphapose,TD_Kneeadduction,5.345887936784592,1.567603856134564,3.854943911516187,7.363235341857887
P13,alphapose,TO_Kneeadduction,-9.072863728133669,3.080174053187072,-15.40704674076045,-6.005899704399496
P13,alphapose,TD_Hipflexion,19.44994689149823,2.736534385319586,15.159246896849451,24.154237437957704
P13,alphapose,TO_Hipflexion,-21.983446371060435,5.200669723200971,-28.039054345468656,-12.570794649424386
P14,alphapose,TD_Ankledorsiflexion,0.9583370176797428,1.1674574322333415,-0.9684505774308434,3.047617470936004
P14,alphapose,TO_Ankledorsiflexion,-11.84464447309162,3.5299384310603474,-18.909476143416924,-6.276231808951295
P14,alphapose,TD_Kneeflexion,1.2788056814011306,2.404814932789947,-3.667098441976691,5.091309641567619
P14,alphapose,TO_Kneeflexion,33.66916713412086,3.709279749010099,25.50521643757017,40.07946454409807
P14,alphapose,TD_Kneeadduction,4.464075737052643,1.6787538517207712,1.2555937275758424,6.871280372761845
P14,alphapose,TO_Kneeadduction,-10.452966230290668,3.069877537728311,-15.4731124306237,-5.609880867405025
P14,alphapose,TD_Hipflexion,22.904002796859285,1.987909381052553,20.24117237402888,27.35570580532496
P14,alphapose,TO_Hipflexion,-13.808498990853458,4.683410961267592,-21.468625522008352,-5.32148169743968
P01,mocap,TD_Ankledorsiflexion,2.9466165120897667,,,
P01,mocap,TO_Ankledorsiflexion,-21.438044918742637,,,
P01,mocap,TD_Kneeflexion,1.6916812297915669,,,
P01,mocap,TO_Kneeflexion,43.79121291905008,,,
P01,mocap,TD_Kneeadduction,0.8110375955864756,,,
P01,mocap,TO_Kneeadduction,0.8125168868503344,,,
P01,mocap,TD_Hipflexion,35.632691690993,,,
P01,mocap,TO_Hipflexion,-4.17446395059449,,,
P03,mocap,TD_Ankledorsiflexion,5.449257825861155,,,
P03,mocap,TO_Ankledorsiflexion,-16.567864126171838,,,
P03,mocap,TD_Kneeflexion,-0.6646262542131856,,,
P03,mocap,TO_Kneeflexion,49.278474909501725,,,
P03,mocap,TD_Kneeadduction,0.6679443036667354,,,
P03,mocap,TO_Kneeadduction,-0.1684720218262477,,,
P03,mocap,TD_Hipflexion,35.93546128153618,,,
P03,mocap,TO_Hipflexion,3.514315495633364,,,
P05,mocap,TD_Ankledorsiflexion,1.4182860980575431,,,
P05,mocap,TO_Ankledorsiflexion,-29.301343388800923,,,
P05,mocap,TD_Kneeflexion,2.172309591138372,,,
P05,mocap,TO_Kneeflexion,46.89006512238046,,,
P05,mocap,TD_Kneeadduction,0.2609194607531258,,,
P05,mocap,TO_Kneeadduction,1.838464975335746,,,
P05,mocap,TD_Hipflexion,30.11849634122512,,,
P05,mocap,TO_Hipflexion,-2.747554467576188,,,
P06,mocap,TD_Ankledorsiflexion,0.3334784519009938,,,
P06,mocap,TO_Ankledorsiflexion,-22.28841149235244,,,
P06,mocap,TD_Kneeflexion,-1.0099465964411365,,,
P06,mocap,TO_Kneeflexion,50.4557259548781,,,
P06,mocap,TD_Kneeadduction,1.0531378954135466,,,
P06,mocap,TO_Kneeadduction,2.275945785526202,,,
P06,mocap,TD_Hipflexion,27.95757161326772,,,
P06,mocap,TO_Hipflexion,-2.89074792950418,,,
P07,mocap,TD_Ankledorsiflexion,-0.4065606404821462,,,
P07,mocap,TO_Ankledorsiflexion,-22.02332298615006,,,
P07,mocap,TD_Kneeflexion,1.0150803145202532,,,
P07,mocap,TO_Kneeflexion,50.13781090138372,,,
P07,mocap,TD_Kneeadduction,-0.2989159355147022,,,
P07,mocap,TO_Kneeadduction,-0.9726497796104924,,,
P07,mocap,TD_Hipflexion,28.41390737278884,,,
P07,mocap,TO_Hipflexion,-4.058476388288566,,,
P09,mocap,TD_Ankledorsiflexion,2.689333619651266,,,
P09,mocap,TO_Ankledorsiflexion,-19.46952212525916,,,
P09,mocap,TD_Kneeflexion,1.03356278002683,,,
P09,mocap,TO_Kneeflexion,45.46757332713856,,,
P09,mocap,TD_Kneeadduction,0.6815444639142436,,,
P09,mocap,TO_Kneeadduction,2.887269930643984,,,
P09,mocap,TD_Hipflexion,27.346478477723014,,,
P09,mocap,TO_Hipflexion,-7.51333144010276,,,
P10,mocap,TD_Ankledorsiflexion,1.007528036539223,,,
P10,mocap,TO_Ankledorsiflexion,-20.13448526022718,,,
P10,mocap,TD_Kneeflexion,4.601326838565264,,,
P10,mocap,TO_Kneeflexion,48.92911854301808,,,
P10,mocap,TD_Kneeadduction,0.265710964012333,,,
P10,mocap,TO_Kneeadduction,0.3856360887241591,,,
P10,mocap,TD_Hipflexion,24.63350094497262,,,
P10,mocap,TO_Hipflexion,-7.071868784071427,,,
P11,mocap,TD_Ankledorsiflexion,2.30121665773612,,,
P11,mocap,TO_Ankledorsiflexion,-20.768543732147545,,,
P11,mocap,TD_Kneeflexion,-0.0482911326816138,,,
P11,mocap,TO_Kneeflexion,46.80250601590722,,,
P11,mocap,TD_Kneeadduction,0.4379977946533864,,,
P11,mocap,TO_Kneeadduction,3.372032789668998,,,
P11,mocap,TD_Hipflexion,27.4094895085108,,,
P11,mocap,TO_Hipflexion,-3.8299353916328975,,,
P12,mocap,TD_Ankledorsiflexion,7.167645583650097,,,
P12,mocap,TO_Ankledorsiflexion,-15.62729192404665,,,
P12,mocap,TD_Kneeflexion,5.987198540225515,,,
P12,mocap,TO_Kneeflexion,43.82158564739565,,,
P12,mocap,TD_Kneeadduction,-0.3668299339303805,,,
P12,mocap,TO_Kneeadduction,3.701923024457005,,,
P12,mocap,TD_Hipflexion,39.1352344193608,,,
P12,mocap,TO_Hipflexion,-1.3676231831434138,,,
P13,mocap,TD_Ankledorsiflexion,1.931854008850017,,,
P13,mocap,TO_Ankledorsiflexion,-23.3643680743984,,,
P13,mocap,TD_Kneeflexion,3.8693546628859767,,,
P13,mocap,TO_Kneeflexion,44.71948238141636,,,
P13,mocap,TD_Kneeadduction,0.7359331063682366,,,
P13,mocap,TO_Kneeadduction,3.1133392161573767,,,
P13,mocap,TD_Hipflexion,34.485544360806834,,,
P13,mocap,TO_Hipflexion,-4.158445165476807,,,
P14,mocap,TD_Ankledorsiflexion,-1.5318802404225624,,,
P14,mocap,TO_Ankledorsiflexion,-30.9701467088683,,,
P14,mocap,TD_Kneeflexion,-0.4598090771784455,,,
P14,mocap,TO_Kneeflexion,41.57782717563268,,,
P14,mocap,TD_Kneeadduction,0.920413285686817,,,
P14,mocap,TO_Kneeadduction,5.170716536381637,,,
P14,mocap,TD_Hipflexion,30.670673957499822,,,
P14,mocap,TO_Hipflexion,-7.87807122444746,,,
